========================================
项目生产代码统计报告
========================================
统计时间: 2025-12-29 22:11:18
项目根目录: E:\hushaokang\Data-code\Love

模块统计:
  app: 22 个文件, 8774 行代码
  data: 64 个文件, 8221 行代码
  domain: 142 个文件, 11401 行代码
  presentation: 243 个文件, 48531 行代码
总计: 471 个文件, 76927 行代码

========================================
详细统计:
========================================

=== app 模块 ===
  240 行: app\src\main\java\com\empathy\ai\app\EmpathyApplication.kt
  40 行: app\src\main\java\com\empathy\ai\di\AppDispatcherModule.kt
  31 行: app\src\main\java\com\empathy\ai\di\EditModule.kt
  24 行: app\src\main\java\com\empathy\ai\di\FloatingWindowManagerModule.kt
  20 行: app\src\main\java\com\empathy\ai\di\FloatingWindowModule.kt
  26 行: app\src\main\java\com\empathy\ai\di\LoggerModule.kt
  33 行: app\src\main\java\com\empathy\ai\di\NotificationModule.kt
  30 行: app\src\main\java\com\empathy\ai\di\PersonaModule.kt
  52 行: app\src\main\java\com\empathy\ai\di\ServiceModule.kt
  50 行: app\src\main\java\com\empathy\ai\di\SummaryModule.kt
  53 行: app\src\main\java\com\empathy\ai\di\TopicModule.kt
  71 行: app\src\main\java\com\empathy\ai\di\UserProfileModule.kt
  3060 行: app\src\main\java\com\empathy\ai\domain\service\FloatingWindowService.kt
  489 行: app\src\main\java\com\empathy\ai\domain\util\ErrorHandler.kt
  3239 行: app\src\main\java\com\empathy\ai\domain\util\FloatingView.kt
  69 行: app\src\main\java\com\empathy\ai\domain\util\FloatingViewDebugLogger.kt
  691 行: app\src\main\java\com\empathy\ai\domain\util\PerformanceMonitor.kt
  149 行: app\src\main\java\com\empathy\ai\notification\AiResultNotificationManager.kt
  54 行: app\src\main\java\com\empathy\ai\ui\MainActivity.kt
  198 行: app\src\main\java\com\empathy\ai\ui\theme\AppTheme.kt
  137 行: app\src\main\java\com\empathy\ai\util\AndroidFloatingWindowManager.kt
  18 行: app\src\main\java\com\example\givelove\MainActivity.kt

=== data 模块 ===
  473 行: data\src\main\kotlin\com\empathy\ai\data\di\DatabaseModule.kt
  35 行: data\src\main\kotlin\com\empathy\ai\data\di\DispatcherModule.kt
  50 行: data\src\main\kotlin\com\empathy\ai\data\di\MemoryModule.kt
  116 行: data\src\main\kotlin\com\empathy\ai\data\di\NetworkModule.kt
  76 行: data\src\main\kotlin\com\empathy\ai\data\di\PromptModule.kt
  18 行: data\src\main\kotlin\com\empathy\ai\data\di\Qualifiers.kt
  63 行: data\src\main\kotlin\com\empathy\ai\data\di\RepositoryModule.kt
  139 行: data\src\main\kotlin\com\empathy\ai\data\local\ApiKeyStorage.kt
  94 行: data\src\main\kotlin\com\empathy\ai\data\local\AppDatabase.kt
  36 行: data\src\main\kotlin\com\empathy\ai\data\local\CleanupPreferencesImpl.kt
  54 行: data\src\main\kotlin\com\empathy\ai\data\local\ConversationPreferences.kt
  186 行: data\src\main\kotlin\com\empathy\ai\data\local\converter\FactListConverter.kt
  91 行: data\src\main\kotlin\com\empathy\ai\data\local\converter\RoomTypeConverters.kt
  91 行: data\src\main\kotlin\com\empathy\ai\data\local\dao\AiProviderDao.kt
  74 行: data\src\main\kotlin\com\empathy\ai\data\local\dao\BrainTagDao.kt
  164 行: data\src\main\kotlin\com\empathy\ai\data\local\dao\ContactDao.kt
  148 行: data\src\main\kotlin\com\empathy\ai\data\local\dao\ConversationLogDao.kt
  100 行: data\src\main\kotlin\com\empathy\ai\data\local\dao\ConversationTopicDao.kt
  218 行: data\src\main\kotlin\com\empathy\ai\data\local\dao\DailySummaryDao.kt
  49 行: data\src\main\kotlin\com\empathy\ai\data\local\dao\FailedSummaryTaskDao.kt
  69 行: data\src\main\kotlin\com\empathy\ai\data\local\DefaultPrompts.kt
  60 行: data\src\main\kotlin\com\empathy\ai\data\local\entity\AiProviderEntity.kt
  50 行: data\src\main\kotlin\com\empathy\ai\data\local\entity\BrainTagEntity.kt
  77 行: data\src\main\kotlin\com\empathy\ai\data\local\entity\ContactProfileEntity.kt
  57 行: data\src\main\kotlin\com\empathy\ai\data\local\entity\ConversationLogEntity.kt
  73 行: data\src\main\kotlin\com\empathy\ai\data\local\entity\ConversationTopicEntity.kt
  88 行: data\src\main\kotlin\com\empathy\ai\data\local\entity\DailySummaryEntity.kt
  59 行: data\src\main\kotlin\com\empathy\ai\data\local\entity\FailedSummaryTaskEntity.kt
  259 行: data\src\main\kotlin\com\empathy\ai\data\local\FloatingWindowPreferences.kt
  49 行: data\src\main\kotlin\com\empathy\ai\data\local\MemoryPreferences.kt
  52 行: data\src\main\kotlin\com\empathy\ai\data\local\PrivacyPreferences.kt
  70 行: data\src\main\kotlin\com\empathy\ai\data\local\PromptFileBackup.kt
  192 行: data\src\main\kotlin\com\empathy\ai\data\local\PromptFileStorage.kt
  110 行: data\src\main\kotlin\com\empathy\ai\data\local\UserProfileBackupManager.kt
  72 行: data\src\main\kotlin\com\empathy\ai\data\local\UserProfileCache.kt
